-- Merging decision tree log ---
application
INJECTED from C:\Users\jalfa\StudioProjects\stdsmobile\android\app\src\main\AndroidManifest.xml:11:4-45:19
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\2d46350c40b1f1ec722f68df09e15866\work-runtime-2.7.1\AndroidManifest.xml:116:13-120:29
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\2d46350c40b1f1ec722f68df09e15866\work-runtime-2.7.1\AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\2d46350c40b1f1ec722f68df09e15866\work-runtime-2.7.1\AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\2d46350c40b1f1ec722f68df09e15866\work-runtime-2.7.1\AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\2d46350c40b1f1ec722f68df09e15866\work-runtime-2.7.1\AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\2d46350c40b1f1ec722f68df09e15866\work-runtime-2.7.1\AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\2d46350c40b1f1ec722f68df09e15866\work-runtime-2.7.1\AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\2d46350c40b1f1ec722f68df09e15866\work-runtime-2.7.1\AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\2d46350c40b1f1ec722f68df09e15866\work-runtime-2.7.1\AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\2d46350c40b1f1ec722f68df09e15866\work-runtime-2.7.1\AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\2d46350c40b1f1ec722f68df09e15866\work-runtime-2.7.1\AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\2d46350c40b1f1ec722f68df09e15866\work-runtime-2.7.1\AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\2d46350c40b1f1ec722f68df09e15866\work-runtime-2.7.1\AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\2d46350c40b1f1ec722f68df09e15866\work-runtime-2.7.1\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\2d46350c40b1f1ec722f68df09e15866\work-runtime-2.7.1\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\2d46350c40b1f1ec722f68df09e15866\work-runtime-2.7.1\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\2d46350c40b1f1ec722f68df09e15866\work-runtime-2.7.1\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\2d46350c40b1f1ec722f68df09e15866\work-runtime-2.7.1\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\2d46350c40b1f1ec722f68df09e15866\work-runtime-2.7.1\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\2d46350c40b1f1ec722f68df09e15866\work-runtime-2.7.1\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\2d46350c40b1f1ec722f68df09e15866\work-runtime-2.7.1\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\2d46350c40b1f1ec722f68df09e15866\work-runtime-2.7.1\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\2d46350c40b1f1ec722f68df09e15866\work-runtime-2.7.1\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\2d46350c40b1f1ec722f68df09e15866\work-runtime-2.7.1\AndroidManifest.xml:140:25-85
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\a6e54628cf2c71531ed71cb7eefb580d\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\a6e54628cf2c71531ed71cb7eefb580d\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\a6e54628cf2c71531ed71cb7eefb580d\core-1.9.0\AndroidManifest.xml:23:9-81
permission#com.fasttechno.hellosenan.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\a6e54628cf2c71531ed71cb7eefb580d\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\a6e54628cf2c71531ed71cb7eefb580d\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\a6e54628cf2c71531ed71cb7eefb580d\core-1.9.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\a6e54628cf2c71531ed71cb7eefb580d\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\a6e54628cf2c71531ed71cb7eefb580d\core-1.9.0\AndroidManifest.xml:26:22-94
uses-permission#com.fasttechno.hellosenan.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\a6e54628cf2c71531ed71cb7eefb580d\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\a6e54628cf2c71531ed71cb7eefb580d\core-1.9.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\3e8edc7afa48aad88f3fd49a47fd3e61\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\3e8edc7afa48aad88f3fd49a47fd3e61\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\3e8edc7afa48aad88f3fd49a47fd3e61\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:32:17-78
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\a8eb288e92615fd0eb73ce5ded51d99d\room-runtime-2.2.5\AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\a8eb288e92615fd0eb73ce5ded51d99d\room-runtime-2.2.5\AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\a8eb288e92615fd0eb73ce5ded51d99d\room-runtime-2.2.5\AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\a8eb288e92615fd0eb73ce5ded51d99d\room-runtime-2.2.5\AndroidManifest.xml:26:13-74
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\002bc505c36d79c03f274b3fa6b54815\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\42dd464a500592d569703675bfd52bf0\jetified-transport-runtime-3.0.0\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\42dd464a500592d569703675bfd52bf0\jetified-transport-runtime-3.0.0\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\002bc505c36d79c03f274b3fa6b54815\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\002bc505c36d79c03f274b3fa6b54815\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\002bc505c36d79c03f274b3fa6b54815\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\002bc505c36d79c03f274b3fa6b54815\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\002bc505c36d79c03f274b3fa6b54815\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\42dd464a500592d569703675bfd52bf0\jetified-transport-runtime-3.0.0\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\42dd464a500592d569703675bfd52bf0\jetified-transport-runtime-3.0.0\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\42dd464a500592d569703675bfd52bf0\jetified-transport-runtime-3.0.0\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\42dd464a500592d569703675bfd52bf0\jetified-transport-runtime-3.0.0\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\42dd464a500592d569703675bfd52bf0\jetified-transport-runtime-3.0.0\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\42dd464a500592d569703675bfd52bf0\jetified-transport-runtime-3.0.0\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\42dd464a500592d569703675bfd52bf0\jetified-transport-runtime-3.0.0\AndroidManifest.xml:33:13-132
